# 1: Bin number
# 2: r
# 3: g(r)
420	0.1682	0
421	0.1686	0
422	0.169	0
423	0.1694	0
424	0.1698	0
425	0.1702	0
426	0.1706	0
427	0.171	0
428	0.1714	0
429	0.1718	0
430	0.1722	0
431	0.1726	0
432	0.173	0
433	0.1734	0
434	0.1738	0
435	0.1742	0
436	0.1746	0
437	0.175	0
438	0.1754	0
439	0.1758	0
440	0.1762	0
441	0.1766	0
442	0.177	0
443	0.1774	0
444	0.1778	0
445	0.1782	0
446	0.1786	0
447	0.179	0
448	0.1794	0
449	0.1798	0
450	0.1802	0
451	0.1806	0
452	0.181	0
453	0.1814	0
454	0.1818	0
455	0.1822	0
456	0.1826	0
457	0.183	0
458	0.1834	0
459	0.1838	0
460	0.1842	0
461	0.1846	0
462	0.185	0
463	0.1854	0
464	0.1858	0
465	0.1862	0
466	0.1866	0
467	0.187	0
468	0.1874	0
469	0.1878	0
470	0.1882	0
471	0.1886	0
472	0.189	0
473	0.1894	0
474	0.1898	0
475	0.1902	0
476	0.1906	0
477	0.191	0
478	0.1914	0
479	0.1918	0
480	0.1922	0
481	0.1926	0
482	0.193	0
483	0.1934	0
484	0.1938	0
485	0.1942	0
486	0.1946	0
487	0.195	0
488	0.1954	0
489	0.1958	0
490	0.1962	0
491	0.1966	0
492	0.197	0
493	0.1974	0
494	0.1978	0
495	0.1982	0
496	0.1986	0
497	0.199	0
498	0.1994	0
499	0.1998	0
500	0.2002	0
501	0.2006	0
502	0.201	0
503	0.2014	0
504	0.2018	0
505	0.2022	0
506	0.2026	0
507	0.203	0
508	0.2034	0
509	0.2038	0
510	0.2042	0
511	0.2046	0
512	0.205	0
513	0.2054	0
514	0.2058	0
515	0.2062	0
516	0.2066	0
517	0.207	0
518	0.2074	0
519	0.2078	0
520	0.2082	0
521	0.2086	0
522	0.209	0
523	0.2094	0
524	0.2098	0
525	0.2102	0
526	0.2106	0
527	0.211	0
528	0.2114	0
529	0.2118	0
530	0.2122	0
531	0.2126	0
532	0.213	0
533	0.2134	0
534	0.2138	0
535	0.2142	0
536	0.2146	0
537	0.215	0
538	0.2154	0
539	0.2158	0
540	0.2162	0
541	0.2166	0
542	0.217	0
543	0.2174	0
544	0.2178	0
545	0.2182	0
546	0.2186	0
547	0.219	0
548	0.2194	0
549	0.2198	0
550	0.2202	0
551	0.2206	0
552	0.221	0
553	0.2214	0
554	0.2218	0
555	0.2222	0
556	0.2226	0
557	0.223	0
558	0.2234	0
559	0.2238	0
560	0.2242	0
561	0.2246	0
562	0.225	0
563	0.2254	0
564	0.2258	0
565	0.2262	0
566	0.2266	0
567	0.227	0
568	0.2274	0
569	0.2278	0
570	0.2282	0
571	0.2286	0
572	0.229	0
573	0.2294	0
574	0.2298	0
575	0.2302	0
576	0.2306	0
577	0.231	0
578	0.2314	0
579	0.2318	0
580	0.2322	0
581	0.2326	0
582	0.233	0
583	0.2334	0
584	0.2338	0
585	0.2342	0
586	0.2346	0
587	0.235	0
588	0.2354	0
589	0.2358	0
590	0.2362	0
591	0.2366	0
592	0.237	0
593	0.2374	0
594	0.2378	0
595	0.2382	0
596	0.2386	0
597	0.239	0
598	0.2394	0
599	0.2398	0
600	0.2402	0
601	0.2406	0
602	0.241	0
603	0.2414	0
604	0.2418	0
605	0.2422	0
606	0.2426	0
607	0.243	0
608	0.2434	0
609	0.2438	0
610	0.2442	0
611	0.2446	0
612	0.245	0
613	0.2454	0
614	0.2458	0
615	0.2462	0
616	0.2466	0
617	0.247	0
618	0.2474	0
619	0.2478	0
620	0.2482	0
621	0.2486	0
622	0.249	0
623	0.2494	0
624	0.2498	0
625	0.2502	0
626	0.2506	0
627	0.251	0
628	0.2514	0
629	0.2518	0
630	0.2522	0
631	0.2526	0
632	0.253	0
633	0.2534	0
634	0.2538	0
635	0.2542	0
636	0.2546	0
637	0.255	0
638	0.2554	0
639	0.2558	0
640	0.2562	0
641	0.2566	0
642	0.257	0
643	0.2574	0
644	0.2578	0
645	0.2582	0
646	0.2586	0
647	0.259	0
648	0.2594	0
649	0.2598	0
650	0.2602	0
651	0.2606	0
652	0.261	0
653	0.2614	0
654	0.2618	0
655	0.2622	0
656	0.2626	0
657	0.263	0
658	0.2634	0
659	0.2638	0
660	0.2642	0
661	0.2646	0
662	0.265	0
663	0.2654	0
664	0.2658	0
665	0.2662	0
666	0.2666	0
667	0.267	0
668	0.2674	0
669	0.2678	0
670	0.2682	0
671	0.2686	0
672	0.269	0
673	0.2694	0
674	0.2698	0
675	0.2702	0
676	0.2706	0
677	0.271	0
678	0.2714	0
679	0.2718	0
680	0.2722	0
681	0.2726	0
682	0.273	0
683	0.2734	0
684	0.2738	0
685	0.2742	0
686	0.2746	0
687	0.275	0
688	0.2754	0
689	0.2758	0
690	0.2762	0
691	0.2766	0
692	0.277	0
693	0.2774	0
694	0.2778	0
695	0.2782	0
696	0.2786	0
697	0.279	0
698	0.2794	0
699	0.2798	0
700	0.2802	0
701	0.2806	0
702	0.281	0
703	0.2814	0
704	0.2818	0
705	0.2822	0
706	0.2826	0
707	0.283	0
708	0.2834	0
709	0.2838	0
710	0.2842	0
711	0.2846	0
712	0.285	0
713	0.2854	0
714	0.2858	0
715	0.2862	0
716	0.2866	0
717	0.287	0
718	0.2874	0
719	0.2878	0
720	0.2882	0
721	0.2886	0
722	0.289	0
723	0.2894	0
724	0.2898	0
725	0.2902	0
726	0.2906	0
727	0.291	0
728	0.2914	0
729	0.2918	0
730	0.2922	0
731	0.2926	0
732	0.293	0
733	0.2934	0
734	0.2938	0
735	0.2942	0
736	0.2946	0
737	0.295	0
738	0.2954	0
739	0.2958	0
740	0.2962	0
741	0.2966	0
742	0.297	0
743	0.2974	0
744	0.2978	0
745	0.2982	0
746	0.2986	0
747	0.299	0
748	0.2994	0
749	0.2998	0
750	0.3002	0
751	0.3006	0
752	0.301	0
753	0.3014	0
754	0.3018	0
755	0.3022	0
756	0.3026	0
757	0.303	0
758	0.3034	0
759	0.3038	0
760	0.3042	0
761	0.3046	0
762	0.305	0
763	0.3054	0
764	0.3058	0
765	0.3062	0
766	0.3066	0
767	0.307	0
768	0.3074	0
769	0.3078	0
770	0.3082	0
771	0.3086	0
772	0.309	0
773	0.3094	0
774	0.3098	0
775	0.3102	0
776	0.3106	0
777	0.311	0
778	0.3114	0
779	0.3118	0
780	0.3122	0
781	0.3126	0
782	0.313	0
783	0.3134	0
784	0.3138	0
785	0.3142	0
786	0.3146	0
787	0.315	0
788	0.3154	0
789	0.3158	0
790	0.3162	0
791	0.3166	0
792	0.317	0
793	0.3174	0
794	0.3178	0
795	0.3182	0
796	0.3186	0
797	0.319	0
798	0.3194	0
799	0.3198	0
800	0.3202	0
801	0.3206	0
802	0.321	0
803	0.3214	0
804	0.3218	0
805	0.3222	0
806	0.3226	0
807	0.323	0
808	0.3234	0
809	0.3238	0
810	0.3242	0
811	0.3246	0
812	0.325	0
813	0.3254	0
814	0.3258	0
815	0.3262	0
816	0.3266	0
817	0.327	0
818	0.3274	0
819	0.3278	0
820	0.3282	0
821	0.3286	0
822	0.329	0
823	0.3294	0
824	0.3298	0
825	0.3302	0
826	0.3306	0
827	0.331	0
828	0.3314	0
829	0.3318	0
830	0.3322	0
831	0.3326	0
832	0.333	0
833	0.3334	0
834	0.3338	0
835	0.3342	0
836	0.3346	0
837	0.335	0
838	0.3354	0
839	0.3358	0
840	0.3362	0
841	0.3366	0
842	0.337	0
843	0.3374	0
844	0.3378	0
845	0.3382	0
846	0.3386	0
847	0.339	0
848	0.3394	0
849	0.3398	0
850	0.3402	0
851	0.3406	0
852	0.341	0
853	0.3414	0
854	0.3418	0
855	0.3422	0
856	0.3426	0
857	0.343	0
858	0.3434	0
859	0.3438	0
860	0.3442	0
861	0.3446	0
862	0.345	0
863	0.3454	0
864	0.3458	0
865	0.3462	0
866	0.3466	0
867	0.347	0
868	0.3474	0
869	0.3478	0
870	0.3482	0
871	0.3486	0
872	0.349	0
873	0.3494	0
874	0.3498	0
875	0.3502	0
876	0.3506	0
877	0.351	0
878	0.3514	0
879	0.3518	0
880	0.3522	0
881	0.3526	0
882	0.353	0
883	0.3534	0
884	0.3538	0
885	0.3542	0
886	0.3546	0
887	0.355	0
888	0.3554	0
889	0.3558	0
890	0.3562	0
891	0.3566	0
892	0.357	0
893	0.3574	0
894	0.3578	0
895	0.3582	0
896	0.3586	0
897	0.359	0
898	0.3594	0
899	0.3598	0
900	0.3602	0
901	0.3606	0
902	0.361	0
903	0.3614	0
904	0.3618	0
905	0.3622	0
906	0.3626	0
907	0.363	0
908	0.3634	0
909	0.3638	0
910	0.3642	0
911	0.3646	0
912	0.365	0
913	0.3654	0
914	0.3658	0
915	0.3662	0
916	0.3666	0
917	0.367	0
918	0.3674	0
919	0.3678	0
920	0.3682	0
921	0.3686	0
922	0.369	0
923	0.3694	0
924	0.3698	0
925	0.3702	0
926	0.3706	0
927	0.371	0
928	0.3714	0
929	0.3718	0
930	0.3722	0
931	0.3726	0
932	0.373	0
933	0.3734	0
934	0.3738	0
935	0.3742	0
936	0.3746	0
937	0.375	0
938	0.3754	0
939	0.3758	0
940	0.3762	0
941	0.3766	0
942	0.377	0
943	0.3774	0
944	0.3778	0
945	0.3782	0
946	0.3786	0
947	0.379	0
948	0.3794	0
949	0.3798	0
950	0.3802	0
951	0.3806	0
952	0.381	0
953	0.3814	0
954	0.3818	0
955	0.3822	0
956	0.3826	0
957	0.383	0
958	0.3834	0
959	0.3838	0
960	0.3842	0
961	0.3846	0
962	0.385	0
963	0.3854	0
964	0.3858	0
965	0.3862	0
966	0.3866	0
967	0.387	0
968	0.3874	0
969	0.3878	0
970	0.3882	0
971	0.3886	0
972	0.389	0
973	0.3894	0
974	0.3898	0
975	0.3902	0
976	0.3906	0
977	0.391	0
978	0.3914	0
979	0.3918	0
980	0.3922	0
981	0.3926	0
982	0.393	0
983	0.3934	0
984	0.3938	0
985	0.3942	0
986	0.3946	0
987	0.395	0
988	0.3954	0
989	0.3958	0
990	0.3962	0
991	0.3966	0
992	0.397	0
993	0.3974	0
994	0.3978	0
995	0.3982	0
996	0.3986	0
997	0.399	0
998	0.3994	0
999	0.3998	0
1000	0.4002	0
1001	0.4006	0
1002	0.401	0
1003	0.4014	0
1004	0.4018	0
1005	0.4022	0
1006	0.4026	0
1007	0.403	0
1008	0.4034	0
1009	0.4038	0
1010	0.4042	0
1011	0.4046	0
1012	0.405	0
1013	0.4054	0
1014	0.4058	0
1015	0.4062	0
1016	0.4066	0
1017	0.407	0
1018	0.4074	0
1019	0.4078	0
1020	0.4082	0
1021	0.4086	0
1022	0.409	0
1023	0.4094	0
1024	0.4098	0
1025	0.4102	0
1026	0.4106	0
1027	0.411	0
1028	0.4114	0
1029	0.4118	0
1030	0.4122	0
1031	0.4126	0
1032	0.413	0
1033	0.4134	0
1034	0.4138	0
1035	0.4142	0
1036	0.4146	0
1037	0.415	0
1038	0.4154	0
1039	0.4158	0
1040	0.4162	0
1041	0.4166	0
1042	0.417	0
1043	0.4174	0
1044	0.4178	0
1045	0.4182	0
1046	0.4186	0
1047	0.419	0
1048	0.4194	0
1049	0.4198	0
1050	0.4202	0
1051	0.4206	0
1052	0.421	0
1053	0.4214	0
1054	0.4218	0
1055	0.4222	0
1056	0.4226	0
1057	0.423	0
1058	0.4234	0
1059	0.4238	0
1060	0.4242	0
1061	0.4246	0
1062	0.425	0
1063	0.4254	0
1064	0.4258	0
1065	0.4262	0
1066	0.4266	0
1067	0.427	0
1068	0.4274	0
1069	0.4278	0
1070	0.4282	0
1071	0.4286	0
1072	0.429	0
1073	0.4294	0
1074	0.4298	0
1075	0.4302	0
1076	0.4306	0
1077	0.431	0
1078	0.4314	0
1079	0.4318	0
1080	0.4322	0
1081	0.4326	0
1082	0.433	0
1083	0.4334	0
1084	0.4338	0
1085	0.4342	0
1086	0.4346	0
1087	0.435	0
1088	0.4354	0
1089	0.4358	0
1090	0.4362	0
1091	0.4366	0
1092	0.437	0
1093	0.4374	0
1094	0.4378	0
1095	0.4382	0
1096	0.4386	0
1097	0.439	0
1098	0.4394	0
1099	0.4398	0
1100	0.4402	0
1101	0.4406	0
1102	0.441	0
1103	0.4414	0
1104	0.4418	0
1105	0.4422	0
1106	0.4426	0
1107	0.443	0
1108	0.4434	0
1109	0.4438	0
1110	0.4442	0
1111	0.4446	0
1112	0.445	0
1113	0.4454	0
1114	0.4458	0
1115	0.4462	0
1116	0.4466	0
1117	0.447	0
1118	0.4474	0
1119	0.4478	0
1120	0.4482	0
1121	0.4486	0
1122	0.449	0
1123	0.4494	0
1124	0.4498	0
1125	0.4502	0
1126	0.4506	0
1127	0.451	0
1128	0.4514	0
1129	0.4518	0
1130	0.4522	0
1131	0.4526	0
1132	0.453	0
1133	0.4534	0
1134	0.4538	0
1135	0.4542	0
1136	0.4546	0
1137	0.455	0
1138	0.4554	0
1139	0.4558	0
1140	0.4562	0
1141	0.4566	0
1142	0.457	0
1143	0.4574	0
1144	0.4578	0
1145	0.4582	0
1146	0.4586	0
1147	0.459	0
1148	0.4594	0
1149	0.4598	0
1150	0.4602	0
1151	0.4606	0
1152	0.461	0
1153	0.4614	0
1154	0.4618	0
1155	0.4622	0
1156	0.4626	0
1157	0.463	0
1158	0.4634	0
1159	0.4638	0
1160	0.4642	0
1161	0.4646	0
1162	0.465	0
1163	0.4654	0
1164	0.4658	0
1165	0.4662	0
1166	0.4666	0
1167	0.467	0
1168	0.4674	0
1169	0.4678	0
1170	0.4682	0
1171	0.4686	0
1172	0.469	0
1173	0.4694	0
1174	0.4698	0
1175	0.4702	0
1176	0.4706	0
1177	0.471	0
1178	0.4714	0
1179	0.4718	0
1180	0.4722	0
1181	0.4726	0
1182	0.473	0
1183	0.4734	0
1184	0.4738	0
1185	0.4742	0
1186	0.4746	0
1187	0.475	0
1188	0.4754	0
1189	0.4758	0
1190	0.4762	0
1191	0.4766	0
1192	0.477	0
1193	0.4774	0
1194	0.4778	0
1195	0.4782	0
1196	0.4786	0
1197	0.479	0
1198	0.4794	0
1199	0.4798	0
1200	0.4802	0
1201	0.4806	0
1202	0.481	0
1203	0.4814	0
1204	0.4818	0
1205	0.4822	0
1206	0.4826	0
1207	0.483	0
1208	0.4834	0
1209	0.4838	0
1210	0.4842	0
1211	0.4846	0
1212	0.485	0
1213	0.4854	0
1214	0.4858	0
1215	0.4862	0
1216	0.4866	0
1217	0.487	0
1218	0.4874	0
1219	0.4878	0
1220	0.4882	0
1221	0.4886	0
1222	0.489	0
1223	0.4894	0
1224	0.4898	0
1225	0.4902	0
1226	0.4906	0
1227	0.491	0
1228	0.4914	0
1229	0.4918	0
1230	0.4922	0
1231	0.4926	0
1232	0.493	0
1233	0.4934	0
1234	0.4938	0
1235	0.4942	0
1236	0.4946	0
1237	0.495	0
1238	0.4954	0
1239	0.4958	0
1240	0.4962	0
1241	0.4966	0
1242	0.497	0
1243	0.4974	0
1244	0.4978	0
1245	0.4982	0
1246	0.4986	0
1247	0.499	0
1248	0.4994	0
1249	0.4998	0
1250	0.5002	0
1251	0.5006	0
1252	0.501	0
1253	0.5014	0
1254	0.5018	0
1255	0.5022	0
1256	0.5026	0
1257	0.503	0
1258	0.5034	0
1259	0.5038	0
1260	0.5042	0
1261	0.5046	0
1262	0.505	0
1263	0.5054	0
1264	0.5058	0
1265	0.5062	0
1266	0.5066	0
1267	0.507	0
1268	0.5074	0
1269	0.5078	0
1270	0.5082	0
1271	0.5086	0
1272	0.509	0
1273	0.5094	0
1274	0.5098	0
1275	0.5102	0
1276	0.5106	0
1277	0.511	0
1278	0.5114	0
1279	0.5118	0
1280	0.5122	0
1281	0.5126	0
1282	0.513	0
1283	0.5134	0
1284	0.5138	0
1285	0.5142	0
1286	0.5146	0
1287	0.515	0
1288	0.5154	0
1289	0.5158	0
1290	0.5162	0
1291	0.5166	0
1292	0.517	0
1293	0.5174	0
1294	0.5178	0
1295	0.5182	0
1296	0.5186	0
1297	0.519	0
1298	0.5194	0
1299	0.5198	0
1300	0.5202	0
1301	0.5206	0
1302	0.521	0
1303	0.5214	0
1304	0.5218	0
1305	0.5222	0
1306	0.5226	0
1307	0.523	0
1308	0.5234	0
1309	0.5238	0
1310	0.5242	0
1311	0.5246	0
1312	0.525	0
1313	0.5254	0
1314	0.5258	0
1315	0.5262	0
1316	0.5266	0
1317	0.527	0
1318	0.5274	0
1319	0.5278	0
1320	0.5282	0
1321	0.5286	0
1322	0.529	0
1323	0.5294	0
1324	0.5298	0
1325	0.5302	0
1326	0.5306	0
1327	0.531	0
1328	0.5314	0
1329	0.5318	0
1330	0.5322	0
1331	0.5326	0
1332	0.533	0
1333	0.5334	0
1334	0.5338	0
1335	0.5342	0
1336	0.5346	0
1337	0.535	0
1338	0.5354	0
1339	0.5358	0
1340	0.5362	0
1341	0.5366	0
1342	0.537	0
1343	0.5374	0
1344	0.5378	0
1345	0.5382	0
1346	0.5386	0
1347	0.539	0
1348	0.5394	0
1349	0.5398	0
1350	0.5402	0
1351	0.5406	0
1352	0.541	0
1353	0.5414	0
1354	0.5418	0
1355	0.5422	0
1356	0.5426	0
1357	0.543	0
1358	0.5434	0
1359	0.5438	0
1360	0.5442	0
1361	0.5446	0
1362	0.545	0
1363	0.5454	0
1364	0.5458	0
1365	0.5462	0
1366	0.5466	0
1367	0.547	0
1368	0.5474	0
1369	0.5478	0
1370	0.5482	0
1371	0.5486	0
1372	0.549	0
1373	0.5494	0
1374	0.5498	0
1375	0.5502	0
1376	0.5506	0
1377	0.551	0
1378	0.5514	0
1379	0.5518	0
1380	0.5522	0
1381	0.5526	0
1382	0.553	0
1383	0.5534	0
1384	0.5538	0
1385	0.5542	0
1386	0.5546	0
1387	0.555	0
1388	0.5554	0
1389	0.5558	0
1390	0.5562	0
1391	0.5566	0
1392	0.557	0
1393	0.5574	0
1394	0.5578	0
1395	0.5582	0
1396	0.5586	0
1397	0.559	0
1398	0.5594	0
1399	0.5598	0
1400	0.5602	0
1401	0.5606	0
1402	0.561	0
1403	0.5614	0
1404	0.5618	0
1405	0.5622	0
1406	0.5626	0
1407	0.563	0
1408	0.5634	0
1409	0.5638	0
1410	0.5642	0
1411	0.5646	0
1412	0.565	0
1413	0.5654	0
1414	0.5658	0
1415	0.5662	0
1416	0.5666	0
1417	0.567	0
1418	0.5674	0
1419	0.5678	0
1420	0.5682	0
1421	0.5686	0
1422	0.569	0
1423	0.5694	0
1424	0.5698	0
1425	0.5702	0
1426	0.5706	0
1427	0.571	0
1428	0.5714	0
1429	0.5718	0
1430	0.5722	0
1431	0.5726	0
1432	0.573	0
1433	0.5734	0
1434	0.5738	0
1435	0.5742	0
1436	0.5746	0
1437	0.575	0
1438	0.5754	0
1439	0.5758	0
1440	0.5762	0
1441	0.5766	0
1442	0.577	0
1443	0.5774	0
1444	0.5778	0
1445	0.5782	0
1446	0.5786	0
1447	0.579	0
1448	0.5794	0
1449	0.5798	0
1450	0.5802	0
1451	0.5806	0
1452	0.581	0
1453	0.5814	0
1454	0.5818	0
1455	0.5822	0
1456	0.5826	0
1457	0.583	0
1458	0.5834	0
1459	0.5838	0
1460	0.5842	0
1461	0.5846	0
1462	0.585	0
1463	0.5854	0
1464	0.5858	0
1465	0.5862	0
1466	0.5866	0
1467	0.587	0
1468	0.5874	0
1469	0.5878	0
1470	0.5882	0
1471	0.5886	0
1472	0.589	0
1473	0.5894	0
1474	0.5898	0
1475	0.5902	0
1476	0.5906	0
1477	0.591	0
1478	0.5914	0
1479	0.5918	0
1480	0.5922	0
1481	0.5926	0
1482	0.593	0
1483	0.5934	0
1484	0.5938	0
1485	0.5942	0
1486	0.5946	0
1487	0.595	0
1488	0.5954	0
1489	0.5958	0
1490	0.5962	0
1491	0.5966	0
1492	0.597	0
1493	0.5974	0
1494	0.5978	0
1495	0.5982	0
1496	0.5986	0
1497	0.599	0
1498	0.5994	0
1499	0.5998	0
1500	0.6002	0
1501	0.6006	0
1502	0.601	0
1503	0.6014	0
1504	0.6018	0
1505	0.6022	0
1506	0.6026	0
1507	0.603	0
1508	0.6034	0
1509	0.6038	0
1510	0.6042	0
1511	0.6046	0
1512	0.605	0
1513	0.6054	0
1514	0.6058	0
1515	0.6062	0
1516	0.6066	0
1517	0.607	0
1518	0.6074	0
1519	0.6078	0
1520	0.6082	0
1521	0.6086	0
1522	0.609	0
1523	0.6094	0
1524	0.6098	0
