      40      40     8         0         -10.5065           3.0585          -3.0595  # AU
      41      41     8         0         -12.5465           1.0185           1.0185  # AU
      42      42     8         0         -12.5465           3.0585           3.0585  # AU
      43      43     8         0         -10.5065           1.0185           3.0585  # AU
      44      44     8         0         -10.5065           3.0585           1.0185  # AU
      45      45     8         0         -12.5465           1.0185           5.0975  # AU
      46      46     8         0         -12.5465           3.0585           7.1375  # AU
      47      47     8         0         -10.5065           1.0185           7.1375  # AU
      48      48     8         0         -10.5065           3.0585           5.0975  # AU
      49      49     8         0         -12.5465           5.0975          -7.1375  # AU
      50      50     8         0         -12.5465           7.1375          -5.0975  # AU
      51      51     8         0         -10.5065           5.0975          -5.0975  # AU
      52      52     8         0         -10.5065           7.1375          -7.1375  # AU
      53      53     8         0         -12.5465           5.0975          -3.0595  # AU
      54      54     8         0         -12.5465           7.1375          -1.0195  # AU
      55      55     8         0         -10.5065           5.0975          -1.0195  # AU
      56      56     8         0         -10.5065           7.1375          -3.0595  # AU
      57      57     8         0         -12.5465           5.0975           1.0185  # AU
      58      58     8         0         -12.5465           7.1375           3.0585  # AU
      59      59     8         0         -10.5065           5.0975           3.0585  # AU
      60      60     8         0         -10.5065           7.1375           1.0185  # AU
      61      61     8         0         -12.5465           5.0975           5.0975  # AU
      62      62     8         0         -12.5465           7.1375           7.1375  # AU
      63      63     8         0         -10.5065           5.0975           7.1375  # AU
      64      64     8         0         -10.5065           7.1375           5.0975  # AU
      65      65     8         0          -8.4685          -7.1375          -7.1375  # AU
      66      66     8         0          -8.4685          -5.0975          -5.0975  # AU
      67      67     8         0          -6.4285          -7.1375          -5.0975  # AU
      68      68     8         0          -6.4285          -5.0975          -7.1375  # AU
      69      69     8         0          -8.4685          -7.1375          -3.0595  # AU
      70      70     8         0          -8.4685          -5.0975          -1.0195  # AU
      71      71     8         0          -6.4285          -7.1375          -1.0195  # AU
      72      72     8         0          -6.4285          -5.0975          -3.0595  # AU
      73      73     8         0          -8.4685          -7.1375           1.0185  # AU
      74      74     8         0          -8.4685          -5.0975           3.0585  # AU
      75      75     8         0          -6.4285          -7.1375           3.0585  # AU
      76      76     8         0          -6.4285          -5.0975           1.0185  # AU
      77      77     8         0          -8.4685          -7.1375           5.0975  # AU
      78      78     8         0          -8.4685          -5.0975           7.1375  # AU
      79      79     8         0          -6.4285          -7.1375           7.1375  # AU
      80      80     8         0          -6.4285          -5.0975           5.0975  # AU
      81      81     8         0          -8.4685          -3.0595          -7.1375  # AU
      82      82     8         0          -8.4685          -1.0195          -5.0975  # AU
      83      83     8         0          -6.4285          -3.0595          -5.0975  # AU
      84      84     8         0          -6.4285          -1.0195          -7.1375  # AU
      85      85     8         0          -8.4685          -3.0595          -3.0595  # AU
      86      86     8         0          -8.4685          -1.0195          -1.0195  # AU
      87      87     8         0          -6.4285          -3.0595          -1.0195  # AU
      88      88     8         0          -6.4285          -1.0195          -3.0595  # AU
      89      89     8         0          -8.4685          -3.0595           1.0185  # AU
      90      90     8         0          -8.4685          -1.0195           3.0585  # AU
      91      91     8         0          -6.4285          -3.0595           3.0585  # AU
      92      92     8         0          -6.4285          -1.0195           1.0185  # AU
      93      93     8         0          -8.4685          -3.0595           5.0975  # AU
      94      94     8         0          -8.4685          -1.0195           7.1375  # AU
      95      95     8         0          -6.4285          -3.0595           7.1375  # AU
      96      96     8         0          -6.4285          -1.0195           5.0975  # AU
      97      97     8         0          -8.4685           1.0185          -7.1375  # AU
      98      98     8         0          -8.4685           3.0585          -5.0975  # AU
      99      99     8         0          -6.4285           1.0185          -5.0975  # AU
     100     100     8         0          -6.4285           3.0585          -7.1375  # AU
     101     101     8         0          -8.4685           1.0185          -3.0595  # AU
     102     102     8         0          -8.4685           3.0585          -1.0195  # AU
     103     103     8         0          -6.4285           1.0185          -1.0195  # AU
     104     104     8         0          -6.4285           3.0585          -3.0595  # AU
     105     105     8         0          -8.4685           1.0185           1.0185  # AU
     106     106     8         0          -8.4685           3.0585           3.0585  # AU
     107     107     8         0          -6.4285           1.0185           3.0585  # AU
     108     108     8         0          -6.4285           3.0585           1.0185  # AU
     109     109     8         0          -8.4685           1.0185           5.0975  # AU
     110     110     8         0          -8.4685           3.0585           7.1375  # AU
     111     111     8         0          -6.4285           1.0185           7.1375  # AU
     112     112     8         0          -6.4285           3.0585           5.0975  # AU
     113     113     8         0          -8.4685           5.0975          -7.1375  # AU
     114     114     8         0          -8.4685           7.1375          -5.0975  # AU
     115     115     8         0          -6.4285           5.0975          -5.0975  # AU
     116     116     8         0          -6.4285           7.1375          -7.1375  # AU
     117     117     8         0          -8.4685           5.0975          -3.0595  # AU
     118     118     8         0          -8.4685           7.1375          -1.0195  # AU
     119     119     8         0          -6.4285           5.0975          -1.0195  # AU
     120     120     8         0          -6.4285           7.1375          -3.0595  # AU
     121     121     8         0          -8.4685           5.0975           1.0185  # AU
     122     122     8         0          -8.4685           7.1375           3.0585  # AU
     123     123     8         0          -6.4285           5.0975           3.0585  # AU
     124     124     8         0          -6.4285           7.1375           1.0185  # AU
     125     125     8         0          -8.4685           5.0975           5.0975  # AU
     126     126     8         0          -8.4685           7.1375           7.1375  # AU
     127     127     8         0          -6.4285           5.0975           7.1375  # AU
     128     128     8         0          -6.4285           7.1375           5.0975  # AU
     129     129     7      1.33          -1.5005          -1.0495           1.2645  # SL
     130     129     5     -0.28           0.0075          -1.0455           0.6315  # OSL
     131     129     6     -0.65          -1.9325           0.2985           1.0075  # O2L
     132     129     6     -0.65          -1.3005          -1.3845           2.6615  # O2L
     133     129     6     -0.65          -2.1955          -2.0785           0.5175  # O2L
     134     129     3     -0.28           0.7255          -2.2535           0.6975  # CTL2
     135     129     1      0.09           0.2305          -2.9355           0.1585  # HAL2
     136     129     1      0.09           0.7545          -2.5435           1.6525  # HAL2
     137     129     3     -0.18           2.1235          -2.0075           0.1465  # CTL2
     138     129     1      0.09           2.0365          -1.6565          -0.7885  # HAL2
     139     129     1      0.09           2.6185          -2.8685           0.1315  # HAL2
     140     129     3     -0.18           2.9185          -0.9975           0.9645  # CTL2
     141     129     1      0.09           2.9575          -1.3185           1.9125  # HAL2
     142     129     1      0.09           2.4485          -0.1135           0.9325  # HAL2
     143     129     3     -0.18           4.3665          -0.7815           0.4835  # CTL2
     144     129     1      0.09           4.8165          -1.6775           0.4385  # HAL2
     145     129     1      0.09           4.8395          -0.2035           1.1515  # HAL2
     146     129     3     -0.18           4.4815          -0.1235          -0.8905  # CTL2
     147     129     1      0.09           3.9045           0.6925          -0.8885  # HAL2
     148     129     1      0.09           4.1475          -0.7625          -1.5795  # HAL2
     149     129     3     -0.18           5.9015           0.2975          -1.2755  # CTL2
     150     129     1      0.09           6.2695           0.8895          -0.5635  # HAL2
     151     129     1      0.09           5.8545           0.8115          -2.1375  # HAL2
     152     129     3     -0.18           6.8865          -0.8615          -1.4765  # CTL2
     153     129     1      0.09           6.4925          -1.4905          -2.1595  # HAL2
     154     129     1      0.09           6.9955          -1.3435          -0.6075  # HAL2
     155     129     3     -0.18           8.2625          -0.4055          -1.9625  # CTL2
     156     129     1      0.09           8.6355           0.2225          -1.2875  # HAL2
     157     129     1      0.09           8.1525           0.0645          -2.8405  # HAL2
     158     129     3     -0.18           9.2485          -1.5625          -2.1545  # CTL2
     159     129     1      0.09           8.8655          -2.2005          -2.8275  # HAL2
     160     129     1      0.09           9.3685          -2.0335          -1.2785  # HAL2
     161     129     3     -0.18          10.6225          -1.0985          -2.6515  # CTL2
     162     129     1      0.09          10.9605          -0.4155          -2.0105  # HAL2
     163     129     1      0.09          10.5005          -0.6915          -3.5495  # HAL2
     164     129     3     -0.18          11.6695          -2.2135          -2.7665  # CTL2
     165     129     1      0.09          11.7395          -2.6745          -1.8845  # HAL2
     166     129     1      0.09          12.5465          -1.7915          -2.9865  # HAL2
     167     129     4     -0.27          11.3665          -3.2575          -3.8295  # CTL3
     168     129     2      0.09          10.6865          -3.5115          -4.5275  # HAL3
     169     129     2      0.09          12.2555          -3.1185          -4.2655  # HAL3
     170     129     2      0.09          11.4385          -4.0005          -3.1625  # HAL3
     171     259    10    -0.834    -18.492549791   -6.16418326366   -6.16418326366  # OT
     172     259     9     0.417   -17.7355994637   -5.57830098704   -6.16418326366  # HT
     173     259     9     0.417   -19.2495001183   -5.57830098704   -6.16418326366  # HT
     174     260    10    -0.834   -16.0268764855    -3.6985099582   -6.16418326366  # OT
     175     260     9     0.417   -15.2699261583   -3.11262768158   -6.16418326366  # HT
     176     260     9     0.417   -16.7838268128   -3.11262768158   -6.16418326366  # HT
     177     261    10    -0.834   -16.0268764855   -6.16418326366    -3.6985099582  # OT
     178     261     9     0.417   -15.2699261583   -5.57830098704    -3.6985099582  # HT
     179     261     9     0.417   -16.7838268128   -5.57830098704    -3.6985099582  # HT
     180     262    10    -0.834    -18.492549791    -3.6985099582    -3.6985099582  # OT
     181     262     9     0.417   -17.7355994637   -3.11262768158    -3.6985099582  # HT
     182     262     9     0.417   -19.2495001183   -3.11262768158    -3.6985099582  # HT
     183     263    10    -0.834    -18.492549791   -6.16418326366   -1.23283665273  # OT
     184     263     9     0.417   -17.7355994637   -5.57830098704   -1.23283665273  # HT
     185     263     9     0.417   -19.2495001183   -5.57830098704   -1.23283665273  # HT
     186     264    10    -0.834   -16.0268764855    -3.6985099582   -1.23283665273  # OT
     187     264     9     0.417   -15.2699261583   -3.11262768158   -1.23283665273  # HT
     188     264     9     0.417   -16.7838268128   -3.11262768158   -1.23283665273  # HT
     189     265    10    -0.834   -16.0268764855   -6.16418326366    1.23283665273  # OT
     190     265     9     0.417   -15.2699261583   -5.57830098704    1.23283665273  # HT
     191     265     9     0.417   -16.7838268128   -5.57830098704    1.23283665273  # HT
     192     266    10    -0.834    -18.492549791    -3.6985099582    1.23283665273  # OT
     193     266     9     0.417   -17.7355994637   -3.11262768158    1.23283665273  # HT
     194     266     9     0.417   -19.2495001183   -3.11262768158    1.23283665273  # HT
     195     267    10    -0.834    -18.492549791   -6.16418326366     3.6985099582  # OT
     196     267     9     0.417   -17.7355994637   -5.57830098704     3.6985099582  # HT
     197     267     9     0.417   -19.2495001183   -5.57830098704     3.6985099582  # HT
     198     268    10    -0.834   -16.0268764855    -3.6985099582     3.6985099582  # OT
     199     268     9     0.417   -15.2699261583   -3.11262768158     3.6985099582  # HT
     200     268     9     0.417   -16.7838268128   -3.11262768158     3.6985099582  # HT
     201     269    10    -0.834   -16.0268764855   -6.16418326366    6.16418326366  # OT
     202     269     9     0.417   -15.2699261583   -5.57830098704    6.16418326366  # HT
     203     269     9     0.417   -16.7838268128   -5.57830098704    6.16418326366  # HT
     204     270    10    -0.834    -18.492549791    -3.6985099582    6.16418326366  # OT
     205     270     9     0.417   -17.7355994637   -3.11262768158    6.16418326366  # HT
     206     270     9     0.417   -19.2495001183   -3.11262768158    6.16418326366  # HT
     207     271    10    -0.834    -18.492549791   -1.23283665273   -6.16418326366  # OT
     208     271     9     0.417   -17.7355994637  -0.646954376114   -6.16418326366  # HT
     209     271     9     0.417   -19.2495001183  -0.646954376114   -6.16418326366  # HT
     210     272    10    -0.834   -16.0268764855    1.23283665273   -6.16418326366  # OT
     211     272     9     0.417   -15.2699261583    1.81871892935   -6.16418326366  # HT
     212     272     9     0.417   -16.7838268128    1.81871892935   -6.16418326366  # HT
     213     273    10    -0.834   -16.0268764855   -1.23283665273    -3.6985099582  # OT
     214     273     9     0.417   -15.2699261583  -0.646954376114    -3.6985099582  # HT
     215     273     9     0.417   -16.7838268128  -0.646954376114    -3.6985099582  # HT
     216     274    10    -0.834    -18.492549791    1.23283665273    -3.6985099582  # OT
     217     274     9     0.417   -17.7355994637    1.81871892935    -3.6985099582  # HT
     218     274     9     0.417   -19.2495001183    1.81871892935    -3.6985099582  # HT
     219     275    10    -0.834    -18.492549791   -1.23283665273   -1.23283665273  # OT
     220     275     9     0.417   -17.7355994637  -0.646954376114   -1.23283665273  # HT
     221     275     9     0.417   -19.2495001183  -0.646954376114   -1.23283665273  # HT
     222     276    10    -0.834   -16.0268764855    1.23283665273   -1.23283665273  # OT
     223     276     9     0.417   -15.2699261583    1.81871892935   -1.23283665273  # HT
     224     276     9     0.417   -16.7838268128    1.81871892935   -1.23283665273  # HT
     225     277    10    -0.834   -16.0268764855   -1.23283665273    1.23283665273  # OT
     226     277     9     0.417   -15.2699261583  -0.646954376114    1.23283665273  # HT
     227     277     9     0.417   -16.7838268128  -0.646954376114    1.23283665273  # HT
     228     278    10    -0.834    -18.492549791    1.23283665273    1.23283665273  # OT
     229     278     9     0.417   -17.7355994637    1.81871892935    1.23283665273  # HT
     230     278     9     0.417   -19.2495001183    1.81871892935    1.23283665273  # HT
     231     279    10    -0.834    -18.492549791   -1.23283665273     3.6985099582  # OT
     232     279     9     0.417   -17.7355994637  -0.646954376114     3.6985099582  # HT
     233     279     9     0.417   -19.2495001183  -0.646954376114     3.6985099582  # HT
     234     280    10    -0.834   -16.0268764855    1.23283665273     3.6985099582  # OT
     235     280     9     0.417   -15.2699261583    1.81871892935     3.6985099582  # HT
     236     280     9     0.417   -16.7838268128    1.81871892935     3.6985099582  # HT
     237     281    10    -0.834   -16.0268764855   -1.23283665273    6.16418326366  # OT
     238     281     9     0.417   -15.2699261583  -0.646954376114    6.16418326366  # HT
     239     281     9     0.417   -16.7838268128  -0.646954376114    6.16418326366  # HT
     240     282    10    -0.834    -18.492549791    1.23283665273    6.16418326366  # OT
     241     282     9     0.417   -17.7355994637    1.81871892935    6.16418326366  # HT
     242     282     9     0.417   -19.2495001183    1.81871892935    6.16418326366  # HT
     243     283    10    -0.834    -18.492549791     3.6985099582   -6.16418326366  # OT
     244     283     9     0.417   -17.7355994637    4.28439223482   -6.16418326366  # HT
     245     283     9     0.417   -19.2495001183    4.28439223482   -6.16418326366  # HT
     246     284    10    -0.834   -16.0268764855    6.16418326366   -6.16418326366  # OT
     247     284     9     0.417   -15.2699261583    6.75006554028   -6.16418326366  # HT
     248     284     9     0.417   -16.7838268128    6.75006554028   -6.16418326366  # HT
     249     285    10    -0.834   -16.0268764855     3.6985099582    -3.6985099582  # OT
     250     285     9     0.417   -15.2699261583    4.28439223482    -3.6985099582  # HT
     251     285     9     0.417   -16.7838268128    4.28439223482    -3.6985099582  # HT
     252     286    10    -0.834    -18.492549791    6.16418326366    -3.6985099582  # OT
     253     286     9     0.417   -17.7355994637    6.75006554028    -3.6985099582  # HT
     254     286     9     0.417   -19.2495001183    6.75006554028    -3.6985099582  # HT
     255     287    10    -0.834    -18.492549791     3.6985099582   -1.23283665273  # OT
     256     287     9     0.417   -17.7355994637    4.28439223482   -1.23283665273  # HT
     257     287     9     0.417   -19.2495001183    4.28439223482   -1.23283665273  # HT
     258     288    10    -0.834   -16.0268764855    6.16418326366   -1.23283665273  # OT
     259     288     9     0.417   -15.2699261583    6.75006554028   -1.23283665273  # HT
     260     288     9     0.417   -16.7838268128    6.75006554028   -1.23283665273  # HT
     261     289    10    -0.834   -16.0268764855     3.6985099582    1.23283665273  # OT
     262     289     9     0.417   -15.2699261583    4.28439223482    1.23283665273  # HT
     263     289     9     0.417   -16.7838268128    4.28439223482    1.23283665273  # HT
     264     290    10    -0.834    -18.492549791    6.16418326366    1.23283665273  # OT
     265     290     9     0.417   -17.7355994637    6.75006554028    1.23283665273  # HT
     266     290     9     0.417   -19.2495001183    6.75006554028    1.23283665273  # HT
     267     291    10    -0.834    -18.492549791     3.6985099582     3.6985099582  # OT
     268     291     9     0.417   -17.7355994637    4.28439223482     3.6985099582  # HT
     269     291     9     0.417   -19.2495001183    4.28439223482     3.6985099582  # HT
     270     292    10    -0.834   -16.0268764855    6.16418326366     3.6985099582  # OT
     271     292     9     0.417   -15.2699261583    6.75006554028     3.6985099582  # HT
     272     292     9     0.417   -16.7838268128    6.75006554028     3.6985099582  # HT
     273     293    10    -0.834   -16.0268764855     3.6985099582    6.16418326366  # OT
     274     293     9     0.417   -15.2699261583    4.28439223482    6.16418326366  # HT
     275     293     9     0.417   -16.7838268128    4.28439223482    6.16418326366  # HT
     276     294    10    -0.834    -18.492549791    6.16418326366    6.16418326366  # OT
     277     294     9     0.417   -17.7355994637    6.75006554028    6.16418326366  # HT
     278     294     9     0.417   -19.2495001183    6.75006554028    6.16418326366  # HT
     279     295    10    -0.834    -3.6985099582   -6.16418326366   -6.16418326366  # OT
     280     295     9     0.417   -2.94155963093   -5.57830098704   -6.16418326366  # HT
     281     295     9     0.417   -4.45546028546   -5.57830098704   -6.16418326366  # HT
     282     296    10    -0.834   -1.23283665273    -3.6985099582   -6.16418326366  # OT
     283     296     9     0.417  -0.475886325469   -3.11262768158   -6.16418326366  # HT
     284     296     9     0.417      -1.98978698   -3.11262768158   -6.16418326366  # HT
     285     297    10    -0.834   -1.23283665273   -6.16418326366    -3.6985099582  # OT
     286     297     9     0.417  -0.475886325469   -5.57830098704    -3.6985099582  # HT
     287     297     9     0.417      -1.98978698   -5.57830098704    -3.6985099582  # HT
     288     298    10    -0.834    -3.6985099582    -3.6985099582    -3.6985099582  # OT
     289     298     9     0.417   -2.94155963093   -3.11262768158    -3.6985099582  # HT
     290     298     9     0.417   -4.45546028546   -3.11262768158    -3.6985099582  # HT
     291     299    10    -0.834    -3.6985099582   -6.16418326366   -1.23283665273  # OT
     292     299     9     0.417   -2.94155963093   -5.57830098704   -1.23283665273  # HT
     293     299     9     0.417   -4.45546028546   -5.57830098704   -1.23283665273  # HT
     294     300    10    -0.834   -1.23283665273   -6.16418326366    1.23283665273  # OT
     295     300     9     0.417  -0.475886325469   -5.57830098704    1.23283665273  # HT
     296     300     9     0.417      -1.98978698   -5.57830098704    1.23283665273  # HT
     297     301    10    -0.834    -3.6985099582   -6.16418326366     3.6985099582  # OT
     298     301     9     0.417   -2.94155963093   -5.57830098704     3.6985099582  # HT
     299     301     9     0.417   -4.45546028546   -5.57830098704     3.6985099582  # HT
     300     302    10    -0.834   -1.23283665273   -6.16418326366    6.16418326366  # OT
     301     302     9     0.417  -0.475886325469   -5.57830098704    6.16418326366  # HT
     302     302     9     0.417      -1.98978698   -5.57830098704    6.16418326366  # HT
     303     303    10    -0.834    -3.6985099582    -3.6985099582    6.16418326366  # OT
     304     303     9     0.417   -2.94155963093   -3.11262768158    6.16418326366  # HT
     305     303     9     0.417   -4.45546028546   -3.11262768158    6.16418326366  # HT
     306     304    10    -0.834    -3.6985099582   -1.23283665273   -6.16418326366  # OT
     307     304     9     0.417   -2.94155963093  -0.646954376114   -6.16418326366  # HT
     308     304     9     0.417   -4.45546028546  -0.646954376114   -6.16418326366  # HT
     309     305    10    -0.834   -1.23283665273    1.23283665273   -6.16418326366  # OT
     310     305     9     0.417  -0.475886325469    1.81871892935   -6.16418326366  # HT
     311     305     9     0.417      -1.98978698    1.81871892935   -6.16418326366  # HT
     312     306    10    -0.834   -1.23283665273   -1.23283665273    -3.6985099582  # OT
     313     306     9     0.417  -0.475886325469  -0.646954376114    -3.6985099582  # HT
     314     306     9     0.417      -1.98978698  -0.646954376114    -3.6985099582  # HT
     315     307    10    -0.834    -3.6985099582    1.23283665273    -3.6985099582  # OT
     316     307     9     0.417   -2.94155963093    1.81871892935    -3.6985099582  # HT
     317     307     9     0.417   -4.45546028546    1.81871892935    -3.6985099582  # HT
     318     308    10    -0.834   -1.23283665273   -1.23283665273    6.16418326366  # OT
     319     308     9     0.417  -0.475886325469  -0.646954376114    6.16418326366  # HT
     320     308     9     0.417      -1.98978698  -0.646954376114    6.16418326366  # HT
     321     309    10    -0.834    -3.6985099582    1.23283665273    6.16418326366  # OT
     322     309     9     0.417   -2.94155963093    1.81871892935    6.16418326366  # HT
     323     309     9     0.417   -4.45546028546    1.81871892935    6.16418326366  # HT
     324     310    10    -0.834    -3.6985099582     3.6985099582   -6.16418326366  # OT
     325     310     9     0.417   -2.94155963093    4.28439223482   -6.16418326366  # HT
     326     310     9     0.417   -4.45546028546    4.28439223482   -6.16418326366  # HT
     327     311    10    -0.834   -1.23283665273    6.16418326366   -6.16418326366  # OT
     328     311     9     0.417  -0.475886325469    6.75006554028   -6.16418326366  # HT
     329     311     9     0.417      -1.98978698    6.75006554028   -6.16418326366  # HT
     330     312    10    -0.834   -1.23283665273     3.6985099582    -3.6985099582  # OT
     331     312     9     0.417  -0.475886325469    4.28439223482    -3.6985099582  # HT
     332     312     9     0.417      -1.98978698    4.28439223482    -3.6985099582  # HT
     333     313    10    -0.834    -3.6985099582    6.16418326366    -3.6985099582  # OT
     334     313     9     0.417   -2.94155963093    6.75006554028    -3.6985099582  # HT
     335     313     9     0.417   -4.45546028546    6.75006554028    -3.6985099582  # HT
     336     314    10    -0.834    -3.6985099582     3.6985099582   -1.23283665273  # OT
     337     314     9     0.417   -2.94155963093    4.28439223482   -1.23283665273  # HT
     338     314     9     0.417   -4.45546028546    4.28439223482   -1.23283665273  # HT
     339     315    10    -0.834   -1.23283665273    6.16418326366   -1.23283665273  # OT
     340     315     9     0.417  -0.475886325469    6.75006554028   -1.23283665273  # HT
     341     315     9     0.417      -1.98978698    6.75006554028   -1.23283665273  # HT
     342     316    10    -0.834   -1.23283665273     3.6985099582    1.23283665273  # OT
     343     316     9     0.417  -0.475886325469    4.28439223482    1.23283665273  # HT
     344     316     9     0.417      -1.98978698    4.28439223482    1.23283665273  # HT
     345     317    10    -0.834    -3.6985099582    6.16418326366    1.23283665273  # OT
     346     317     9     0.417   -2.94155963093    6.75006554028    1.23283665273  # HT
     347     317     9     0.417   -4.45546028546    6.75006554028    1.23283665273  # HT
     348     318    10    -0.834    -3.6985099582     3.6985099582     3.6985099582  # OT
     349     318     9     0.417   -2.94155963093    4.28439223482     3.6985099582  # HT
     350     318     9     0.417   -4.45546028546    4.28439223482     3.6985099582  # HT
     351     319    10    -0.834   -1.23283665273    6.16418326366     3.6985099582  # OT
     352     319     9     0.417  -0.475886325469    6.75006554028     3.6985099582  # HT
     353     319     9     0.417      -1.98978698    6.75006554028     3.6985099582  # HT
     354     320    10    -0.834   -1.23283665273     3.6985099582    6.16418326366  # OT
     355     320     9     0.417  -0.475886325469    4.28439223482    6.16418326366  # HT
     356     320     9     0.417      -1.98978698    4.28439223482    6.16418326366  # HT
     357     321    10    -0.834    -3.6985099582    6.16418326366    6.16418326366  # OT
     358     321     9     0.417   -2.94155963093    6.75006554028    6.16418326366  # HT
     359     321     9     0.417   -4.45546028546    6.75006554028    6.16418326366  # HT
     360     322    10    -0.834    1.23283665273   -6.16418326366   -6.16418326366  # OT
     361     322     9     0.417       1.98978698   -5.57830098704   -6.16418326366  # HT
     362     322     9     0.417   0.475886325469   -5.57830098704   -6.16418326366  # HT
     363     323    10    -0.834     3.6985099582    -3.6985099582   -6.16418326366  # OT
     364     323     9     0.417    4.45546028546   -3.11262768158   -6.16418326366  # HT
     365     323     9     0.417    2.94155963093   -3.11262768158   -6.16418326366  # HT
     366     324    10    -0.834     3.6985099582   -6.16418326366    -3.6985099582  # OT
     367     324     9     0.417    4.45546028546   -5.57830098704    -3.6985099582  # HT
     368     324     9     0.417    2.94155963093   -5.57830098704    -3.6985099582  # HT
     369     325    10    -0.834    1.23283665273    -3.6985099582    -3.6985099582  # OT
     370     325     9     0.417       1.98978698   -3.11262768158    -3.6985099582  # HT
     371     325     9     0.417   0.475886325469   -3.11262768158    -3.6985099582  # HT
     372     326    10    -0.834    1.23283665273   -6.16418326366   -1.23283665273  # OT
     373     326     9     0.417       1.98978698   -5.57830098704   -1.23283665273  # HT
     374     326     9     0.417   0.475886325469   -5.57830098704   -1.23283665273  # HT
     375     327    10    -0.834     3.6985099582   -6.16418326366    1.23283665273  # OT
     376     327     9     0.417    4.45546028546   -5.57830098704    1.23283665273  # HT
     377     327     9     0.417    2.94155963093   -5.57830098704    1.23283665273  # HT
     378     328    10    -0.834    1.23283665273   -6.16418326366     3.6985099582  # OT
     379     328     9     0.417       1.98978698   -5.57830098704     3.6985099582  # HT
